State,Business size,#Establishments,Total #employees,Region,Men to women degree holders ratio,#Bachelor's degree holders,#Science and Engineering degree holders,#Science and Engineering Related Fields degree holders,#Business degree holders,#Education degree holders,"#Arts, Humanities and Others degree holders",#(Mid)Senior degree holders,(Mid)Senior to total ratio,Degree holders to establishments ratio,Rate born - exited,Average rank,Average #employees,State code
North Carolina,Establishments with 50 to 99 employees,29,1929,Southeast,0.8284893911166603,2321185,800921,233162,471697,280963,534442,1845777,0.7951873719673357,80040.86206896552,0.3755454545454544,82.25,66.51724137931035,NC
North Carolina,Establishments with 100 to 249 employees,23,3817,Southeast,0.8284893911166603,2321185,800921,233162,471697,280963,534442,1845777,0.7951873719673357,80040.86206896552,0.3755454545454544,82.25,165.95652173913044,NC
North Carolina,Establishments with 500 to 999 employees,3,2231,Southeast,0.8284893911166603,2321185,800921,233162,471697,280963,534442,1845777,0.7951873719673357,80040.86206896552,0.3755454545454544,82.25,743.6666666666666,NC
North Carolina,Establishments with 1000 employees or more,3,5300,Southeast,0.8284893911166603,2321185,800921,233162,471697,280963,534442,1845777,0.7951873719673357,80040.86206896552,0.3755454545454544,82.25,1766.6666666666667,NC
North Dakota,Establishments with 50 to 99 employees,3,223,Midwest,0.8076691924250816,153397,42009,24017,31208,29033,27130,124809,0.8136339041832631,102264.66666666667,1.2245454545454555,220.0,74.33333333333333,ND
Ohio,Establishments with 50 to 99 employees,42,2812,Midwest,0.8836360177542177,2356585,726748,277212,503277,351202,498146,1873907,0.7951790408578515,57477.68292682927,-0.4413636363636364,157.22222222222223,66.95238095238095,OH
Ohio,Establishments with 100 to 249 employees,30,4052,Midwest,0.8836360177542177,2356585,726748,277212,503277,351202,498146,1873907,0.7951790408578515,57477.68292682927,-0.4413636363636364,157.22222222222223,135.06666666666666,OH
Ohio,Establishments with 250 to 499 employees,10,3587,Midwest,0.8836360177542177,2356585,726748,277212,503277,351202,498146,1873907,0.7951790408578515,57477.68292682927,-0.4413636363636364,157.22222222222223,358.7,OH
Oklahoma,Establishments with 50 to 99 employees,7,499,Southwest,0.8685245517913377,686509,200274,70853,154362,124801,136219,529068,0.7706643321500519,124819.81818181818,0.19809090909090976,196.0,71.28571428571429,OK
Oklahoma,Establishments with 100 to 249 employees,4,563,Southwest,0.8685245517913377,686509,200274,70853,154362,124801,136219,529068,0.7706643321500519,124819.81818181818,0.19809090909090976,196.0,140.75,OK
